edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
